,group,category,french_name,name,rating_quality,footprint
0,drinks,soft drinks,Boisson à l'amande,"Almond drink not sweet, not fortified, prepacked",2.21,0.37161937
1,drinks,soft drinks,"Jus de pomme, pur jus","Apple juice, pure juice",2.38,0.50060083
2,"fruits, vegetables, pulses and oilseeds",fruits,"Pomme Canada, pulpe, crue","Apple, Canada, pulp, raw",2.26,0.39651509
3,"fruits, vegetables, pulses and oilseeds",fruits,"Pomme, pulpe et peau, crue","Apple, pulp and peel, raw",2.07,0.39651509
4,"fruits, vegetables, pulses and oilseeds",fruits,"Pomme, pulpe, crue","Apple, pulp, raw",2.03,0.39651509
5,"fruits, vegetables, pulses and oilseeds",fruits,"Pomme Golden, pulpe et peau, crue","Apple, var. Golden, pulp and skin, raw",2.26,0.46210253
6,drinks,soft drinks,Nectar d'abricot,Apricot nectar,2.06316146127171,0.33195912
7,"fruits, vegetables, pulses and oilseeds",fruits,"Abricot au sirop léger, appertisé, non égoutté","Apricot, canned in light syrup, not drained",2.46,0.54492743
8,"fruits, vegetables, pulses and oilseeds",fruits,"Abricot au sirop, appertisé, non égoutté","Apricot, in syrup, canned, not drained",2.44,0.54492743
9,baby food,baby deserts,Petit pot fruit avec banane pour bébé,Baby food jar with banana,3.03,0.67214369
10,baby food,baby deserts,Petit pot fruit sans banane pour bébé,Baby food jar without banana,2.64,0.67214369
11,cereal products,bread and viennoiseries,Bagel,Bagel,1.95,0.78919318
12,drinks,soft drinks,Nectar de banane,Banana nectar,2.11186373104387,0.46752188
13,cereal products,flour and pie dough,Farine d'orge,Barley flour,2.43,0.71979208
14,cereal products,"pasta, rice and cereals","Orge entière, crue","Barley, whole, raw",2.55,0.78669561
15,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot mungo, sec","Beans, mung, mature, seeds, dry",3.35,0.67170957
16,"fruits, vegetables, pulses and oilseeds",vegetables,"Betterave rouge, crue","Beetroot, raw",2.6,0.3643211
17,drinks,soft drinks,"Thé noir, infusé, non sucré","Black tea, brewed, without sugar",3.06,0.039161353
18,drinks,soft drinks,"Boisson à l'eau minérale ou de source, aromatisée, sucrée","Bottled water, flavoured, w sugar",2.97,0.38633289
19,drinks,soft drinks,"Boisson à l'eau minérale ou de source, aromatisée, non sucrée, sans édulcorant","Bottled water, flavoured, without sugar and artificial sweeteners",2.97,0.38633289
20,drinks,soft drinks,"Boisson à l'eau minérale ou de source, aromatisée, non sucrée, avec édulcorants","Bottled water, flavoured, without sugar and with artificial sweeteners",2.97,0.38633289
21,cereal products,bread and viennoiseries,Pain au son,Bran grain bread,1.95,0.62883948
22,cereal products,bread and viennoiseries,"Pain, baguette ou boule, bio (à la farine T55 jusqu'à T110)","Bread (baguette or ball), made with type T55-T110 flour",1.95,0.737473
23,cereal products,bread and viennoiseries,"Pain, baguette ou boule, au levain","Bread, French bread (baguette or ball), with yeast",1.95,0.6599294
24,cereal products,bread and viennoiseries,"Pain, baguette, courante","Bread, French bread, baguette",1.95,0.68666587
25,cereal products,bread and viennoiseries,"Pain, baguette, de tradition française","Bread, French bread, baguette, unsalted",1.95,0.68666587
26,cereal products,bread and viennoiseries,"Pain courant français, 400g ou boule","Bread, French bread, ball, 400g",1.95,0.68666587
27,cereal products,bread and viennoiseries,"Pain, baguette, sans sel","Bread, French bread, without salt",2.34,0.68666587
28,cereal products,bread and viennoiseries,Pain blanc maison (avec farine pour machine à pain),"Bread, home-made, with flour for home-made bread preparation",1.95,0.68666587
29,cereal products,bread and viennoiseries,Pain complet ou intégral (à la farine T150),"Bread, wholemeal or integral bread (made with flour type 150)",1.95,0.68858077
30,"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Fruit à pain, cru","Breadfruit, raw",2.6,0.42500525
31,"fruits, vegetables, pulses and oilseeds",pulses,"Fève, cuite","Broad bean, cooked",3.01,0.41844255
32,"fruits, vegetables, pulses and oilseeds",pulses,"Fève, fraîche, surgelée","Broad bean, fresh, frozen",3.16,0.50378806
33,"fruits, vegetables, pulses and oilseeds",pulses,"Fève, surgelée, cuite à l'eau","Broad bean, frozen, water boiled",3.16,0.50378806
34,"fruits, vegetables, pulses and oilseeds",pulses,"Fève, pelée, surgelée, cuite à l'eau","Broad bean, without peal, frozen, water boiled",3.16,0.50378806
35,starters and mixed dishes,soups,"Bouillon de boeuf, déshydraté reconstitué","Broth, stock or bouillon, beef",2.13354459850019,0.14308862
36,starters and mixed dishes,soups,Bouillon de volaille,"Broth, stock or bouillon, poultry",2.11105494130978,0.13348626
37,starters and mixed dishes,soups,"Bouillon de légumes, déshydraté reconstitué","Broth, stock or bouillon, vegetables",2.11,0.13199186
38,cereal products,bread and viennoiseries,"Pain, baguette ou boule, bis (à la farine T80 ou T110)","Brown bread, French bread (baguette or ball), with flour type 80 or 110",2.34,0.68666587
39,"fruits, vegetables, pulses and oilseeds",vegetables,"Chou de Bruxelles, cru","Brussels sprout, raw",2.6,0.57581867
40,"fruits, vegetables, pulses and oilseeds",vegetables,"Haricot beurre, cru","Butter bean or yellow bean, raw",2.38,0.5056327
41,"fruits, vegetables, pulses and oilseeds",fruits,"Carambole, pulpe, crue","Carambola, pulp, raw",3.12,0.5330489
42,"fruits, vegetables, pulses and oilseeds",vegetables,"Cardon, cru","Cardoon, raw",2.6,0.75635927
43,drinks,soft drinks,"Jus de carotte, pur jus","Carrot juice, pure juice",2.08970536868115,0.34938729
44,"fruits, vegetables, pulses and oilseeds",vegetables,"Carotte, surgelée, crue","Carrot, frozen, raw",2.7,0.73471505
45,"fruits, vegetables, pulses and oilseeds",vegetables,"Carotte, crue","Carrot, raw",2.15,0.3643211
46,"fruits, vegetables, pulses and oilseeds",vegetables,"Carotte, purée","Carrots, puree",2.78,0.66622288
47,"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Manioc, racine crue","Cassava or manioc, roots, raw",2.6,0.53380541
48,"fruits, vegetables, pulses and oilseeds",vegetables,"Chou-fleur, cru","Cauliflower, raw",2.09,0.73551222
49,"fruits, vegetables, pulses and oilseeds",vegetables,"Céleri-rave, purée","Celeriac, puree",2.98,0.631843
50,"fruits, vegetables, pulses and oilseeds",vegetables,"Céleri-rave, cru","Celeriac, raw",2.55,0.45782909
51,culinary aids and various ingredients,salt,Sel au Céleri,Celery salt,2.44,0.6040639
52,"fruits, vegetables, pulses and oilseeds",vegetables,"Céleri branche, cru","Celery stalk, raw",2.32,0.67701809
53,"fruits, vegetables, pulses and oilseeds",pulses,"Pois chiche, cuit","Chick pea, cooked",3.66,0.43492692
54,drinks,soft drinks,"Chicorée, poudre soluble, réhydratée","Chicory, powder, instant, ready-to-drink",2.74,0.11762172
55,"fruits, vegetables, pulses and oilseeds",vegetables,"Crosne, surgelé, cru","Chinese or Japanese artichokes, frozen, raw",3.1,0.66202276
56,culinary aids and various ingredients,herbs,"Ciboule ou Ciboulette, fraîche","Chive or spring onion, fresh",3.75,0.676515
57,drinks,soft drinks,Lait de coco ou crème de coco,Coconut milk or coconut cream,3.33,0.5064675
58,drinks,soft drinks,"Café au lait, Café crème ou cappuccino, instantané ou non, non sucré, prêt à boire","Coffee with milk or white coffee or cappuccino, instant coffee or not, without sugar, ready-to-drink",3.06,0.49800561
59,drinks,soft drinks,"Cola, sucré, avec édulcorants","Cola, with sugar and artificial sweetener(s)",2.6,0.51122506
60,drinks,soft drinks,"Cola, sucré, sans Caféine","Cola, with sugar and without caffeine",2.6,0.51122506
61,drinks,soft drinks,"Cola, sucré","Cola, with sugar",2.6,0.51122506
62,drinks,soft drinks,"Cola, non sucré, avec édulcorants","Cola, without sugar and with artificial sweetener(s)",2.6,0.51122506
63,drinks,soft drinks,"Cola, non sucré, avec édulcorants, sans Caféine","Cola, without sugar, with artificial sweetener(s) and with caffeine",2.6,0.51122506
64,cereal products,bread and viennoiseries,"Pain, baguette ou boule, de campagne","Country-style bread, French bread (baguette or ball)",1.95,0.68858077
65,cereal products,bread and viennoiseries,Pain de campagne maison (avec farine pour machine à pain),"Country-style bread, home-made (with flour for bread making machine)",1.95,0.68858077
66,"fruits, vegetables, pulses and oilseeds",vegetables,"Courgette, pulpe et peau, crue","Courgette or zucchini, pulp and peel, raw",2.43,0.48351979
67,cereal products,"pasta, rice and cereals","Couscous (semoule de blé dur roulée précuite à la vapeur), cuite, non salée","Couscous (durum wheat semolina pre-cooked with steam), cooked, unsalted",3.19,0.7109528
68,"fruits, vegetables, pulses and oilseeds",vegetables,"Concombre, pulpe et peau, cru","Cucumber, pulp and peel, raw",2.53,0.4732012
69,"fruits, vegetables, pulses and oilseeds",vegetables,"Concombre, pulpe, cru","Cucumber, pulp, raw",2.53,0.4732012
70,"fruits, vegetables, pulses and oilseeds",vegetables,"Salade ou Chicorée frisée, crue","Curly endive, raw",2.74,0.62544862
71,"fruits, vegetables, pulses and oilseeds",vegetables,"Chou frisé, cru","Curly kale, raw",2.6,0.72817912
72,culinary aids and various ingredients,sauces,"Sauce au curry, préemballée","Curry sauce, prepacked",2.84,0.79730838
73,drinks,soft drinks,"Café décaféiné, non instantané, non sucré, prêt à boire","Decaffeinated not instant coffee, without sugar, ready-to-drink",3.01,0.63979393
74,cereal products,"pasta, rice and cereals","pâtes sèches, sans gluten, cuites, non salées","Dried pasta, gluten-free, cooked, unsalted",2.88,0.78633499
75,starters and mixed dishes,mixed dishes,"blé dur précuit, grains entiers, cuisiné, à poêler","Durum wheat pre-cooked, whole grain, cooked, to pan-fry",3.38,0.48414856
76,cereal products,"pasta, rice and cereals","blé dur précuit, grains entiers, cuit, non salé","Durum wheat pre-cooked, whole grain, cooked, unsalted",3.31,0.61000667
77,starters and mixed dishes,mixed dishes,"blé dur précuit cuisiné, en sachet micro-ondable","Durum wheat, pre-cooked, cooked, in a microwaveable bag",3.38,0.48323807
78,"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Pomme de terre primeur, sans peau, bouillie/cuite à l'eau","Early potato, boiled/cooked in water, peeled",2.7,0.64971087
79,"fruits, vegetables, pulses and oilseeds",vegetables,"Aubergine, crue","Eggplant, raw",2.53,0.45710934
80,drinks,soft drinks,"Boisson énergisante, sucrée","Energy drink, with sugar",3.2,0.4710064
81,drinks,soft drinks,"Boisson énergisante, non sucrée, avec édulcorants","Energy drink, without sugar and with artificial sweetener(s)",2.92,0.4710064
82,drinks,soft drinks,"Café expresso, non instantané, non sucré, prêt à boire","Espresso coffee, not instant coffee, without sugar, ready-to-drink",3.01,0.59422465
83,"fruits, vegetables, pulses and oilseeds",fruits,"Figue, crue","Fig, raw",2.9,0.61354989
84,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot flageolet, cuit","Flageolet bean, cooked",3.08,0.41844255
85,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot flageolet, surgelé","flageolet bean, frozen",3.23,0.50378806
86,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot flageolet, vert, cuit","Flageolet bean, green, cooked",3.23,0.41844255
87,"fruits, vegetables, pulses and oilseeds",vegetables,"Haricot plat, cru","Flat bean, raw",2.32,0.5056327
88,"fruits, vegetables, pulses and oilseeds",vegetables,"Haricot vert, surgelé, cru","French bean, frozen, raw",2.59,0.66805842
89,"fruits, vegetables, pulses and oilseeds",vegetables,"Haricots verts, purée","French bean, puree",2.72,0.75764983
90,"fruits, vegetables, pulses and oilseeds",vegetables,"Haricot vert, cru","French bean, raw",2.52,0.41306197
91,cereal products,"pasta, rice and cereals","Frik (blé dur immature concassé), cuit, non salé","Frik (crushed immature durum wheat), cooked, unsalted",2.88,0.7109528
92,"fruits, vegetables, pulses and oilseeds",fruits,"Macédoine ou cocktail ou salade de fruits, au sirop léger, appertisé, non égoutté","Fruit cocktail or salad, canned in light syrup, not drained",2.1,0.62644903
93,"fruits, vegetables, pulses and oilseeds",fruits,"Macédoine ou cocktail ou salade de fruits, au sirop, appertisé, non égoutté","Fruit cocktail or salad, canned in syrup, not drained",2.1,0.62644903
94,drinks,soft drinks,"Jus multifruit - base pomme, standard","Fruit juice, mixed - apple base, standard",2.03881032638563,0.71837052
95,drinks,soft drinks,"Boisson gazeuse aux fruits (de 10 à 50% de jus), sucrée","Fruit soft drink, carbonated (10-50% of fruit juice), with sugar",3.54,0.43706088
96,drinks,soft drinks,"Boisson gazeuse aux fruits (à moins de 10% de jus), sucrée, avec édulcorants","Fruit soft drink, carbonated (less than 10% of fruit juice), with sugar and artificial sweetener(s)",3.54,0.43706088
97,drinks,soft drinks,"Boisson gazeuse aux fruits (à moins de 10% de jus), sucrée","Fruit soft drink, carbonated (less than 10% of fruit juice), with sugar",3.54,0.43706088
98,drinks,soft drinks,"Boisson gazeuse aux fruits (à moins de 10% de jus), non sucrée, sans édulcorant","Fruit soft drink, carbonated (less than 10% of fruit juice), without sugar and artificial sweetener(s)",2.97,0.38633289
99,drinks,soft drinks,"Boisson gazeuse aux fruits (à moins de 10% de jus), non sucrée, avec édulcorants","Fruit soft drink, carbonated (less than 10% of fruit juice), without sugar and with artificial sweetener(s)",2.97,0.38633289
100,drinks,soft drinks,"Boisson plate aux fruits (10 à 50% de jus), à teneur réduite en sucres","Fruit soft drink, still (10-50% of fruit juice), reduced sugar",3.56,0.560211
101,drinks,soft drinks,"Boisson plate aux fruits (10 à 50% de jus), sucrée","Fruit soft drink, still (10-50% of fruit juice), with sugar",3.56,0.560211
102,drinks,soft drinks,"Boisson plate aux fruits (teneur en jus non spécifiée), sucrée","Fruit soft drink, still (fruit juice content unspecified), with sugar",3.56,0.560211
103,drinks,soft drinks,"Boisson plate aux fruits (à moins de 10% de jus), sucrée","Fruit soft drink, still (less than 10% of fruit juice), with sugar",3.31,0.560211
104,drinks,soft drinks,"Boisson plate aux fruits, (à moins de 10% de jus), non sucrée, avec édulcorants","Fruit soft drink, still (less than 10% of fruit juice), without sugar and with artificial sweetener(s)",2.97,0.38633289
105,baby food,milk and baby drinks,Boisson aux fruits pour bébé dès 4/6mois,Fruit-based beverage for baby from 4/6 months,3.04,0.79443821
106,"fruits, vegetables, pulses and oilseeds",fruits,"Compote, tout type de fruits","Fruits compote, miscellaneous",1.98,0.78894356
107,"fruits, vegetables, pulses and oilseeds",fruits,"Compote, tout type de fruits, allégée en sucres","Fruits compote, miscellaneous, reduced sugar",1.98,0.79216639
108,"fruits, vegetables, pulses and oilseeds",vegetables,"Petits pois, crus","Garden peas, raw",2.43,0.66512918
109,culinary aids and various ingredients,herbs,"Ail, cru","Garlic, fresh",3.54,0.3580429
110,culinary aids and various ingredients,herbs,"Ail séché, poudre","Garlic, powder, dried",4.11,0.75027428
111,culinary aids and various ingredients,spices,"Gingembre, racine crue","Ginger, raw",3.73,0.45260902
112,drinks,soft drinks,"Jus de raisin, pur jus","Grape juice, pure juice",2.04090420174175,0.44572993
113,"fruits, vegetables, pulses and oilseeds",fruits,"Raisin, cru","Grape, raw",2.46,0.45672809
114,"fruits, vegetables, pulses and oilseeds",fruits,"Raisin noir, cru","Grape, red, raw",2.46,0.45672809
115,"fruits, vegetables, pulses and oilseeds",fruits,"Raisin blanc, à gros grain (type Italia ou Dattier), cru","Grape, white, raw",2.46,0.45672809
116,"fruits, vegetables, pulses and oilseeds",vegetables,"Chicorée verte, crue","Green endive, raw",2.6,0.62544862
117,"fruits, vegetables, pulses and oilseeds",pulses,"Lentille verte, cuite","Green lentil, cooked",3.37,0.40070383
118,drinks,soft drinks,"Thé vert, infusé, non sucré","Green tea, brewed, without sugar",3.06,0.039161353
119,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot blanc, appertisé, égoutté","Haricot bean, canned, drained",3.28,0.76531296
120,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot blanc, cuit","Haricot bean, cooked",3.29,0.25112226
121,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot blanc, sec","Haricot bean, dry",3.43,0.55573526
122,starters and mixed dishes,mixed dishes,"Haricots blancs à la sauce tomate, appertisés","Haricot beans with tomato sauce, canned",3.63,0.58560135
123,culinary aids and various ingredients,herbs,"Raifort, cru","Horseradish, fresh",3.75,0.67493098
124,drinks,soft drinks,"Tisane infusée, non sucrée","Infusion, brewed, without sugar",3.13,0.039161353
125,"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Topinambour, cru","Jerusalem artichoke, raw",2.57,0.50487197
126,cereal products,"pasta, rice and cereals","blé de Khorasan, cru",Khorasan wheat,3,0.53142619
127,"fruits, vegetables, pulses and oilseeds",fruits,"Kumquat, sans pépin, cru","Kumquat, without pips, raw",3.12,0.53645068
128,"fruits, vegetables, pulses and oilseeds",vegetables,"Poireau, cru","Leek, raw",2.26,0.76886569
129,drinks,soft drinks,"Jus de citron, pur jus","Lemon juice, pure juice",1.95027661142363,0.78694354
130,"fruits, vegetables, pulses and oilseeds",fruits,"Citron, pulpe, cru","Lemon, pulp, raw",2.46,0.71126308
131,drinks,soft drinks,Diabolo (limonade et sirop),Lemonade with a flavoured syrup,2.31,0.55941394
132,drinks,soft drinks,"Limonade, sucrée, avec édulcorants","Lemonade, with sugar and artificial sweetener(s)",2.6,0.51122506
133,drinks,soft drinks,"Limonade, sucrée","Lemonade, with sugar",2.31,0.51122506
134,drinks,soft drinks,"Limonade, non sucrée, avec édulcorants","Lemonade, without sugar, with artificial sweetener(s)",2.6,0.51122506
135,"fruits, vegetables, pulses and oilseeds",pulses,"Lentille blonde, cuite","Lentil, blond, cooked",3.37,0.40070383
136,"fruits, vegetables, pulses and oilseeds",pulses,"Lentille, cuite","Lentil, cooked",3.22,0.40070383
137,"fruits, vegetables, pulses and oilseeds",pulses,"Lentille corail, cuite","Lentil, pink or red, cooked",3.37,0.40070383
138,culinary aids and various ingredients,various ingredients,Sirop léger pour fruits appertisés au sirop,Light syrup for canned fruits in syrup,3.38,0.72893229
139,"fruits, vegetables, pulses and oilseeds",vegetables,"Haricot de Lima, cru","Lima bean, raw",2.43,0.76878086
