,group,category,french_name,name,rating_quality,footprint
140,"fruits, vegetables, pulses and oilseeds",fruits,"Citron vert ou Lime, pulpe, cru","Lime, pulp, raw",3.01,0.53149497
141,"fruits, vegetables, pulses and oilseeds",fruits,"Litchi, pulpe, cru","Lychee, pulp, raw",3.12,0.5330489
142,culinary aids and various ingredients,various ingredients,Son de maïs,Maize/corn bran,3.09,0.47998178
143,cereal products,flour and pie dough,Farine de maïs,Maize/corn flour,3.01,0.74353983
144,"fruits, vegetables, pulses and oilseeds",fruits,"Mandarine, pulpe, crue","Mandarin, pulp, raw",2.46,0.4227383
145,drinks,soft drinks,"Jus de mangue, frais","Mango juice, fresh",2.11186373104387,0.47623917
146,drinks,soft drinks,Nectar de mangue,Mango nectar,2.11186373104387,0.59418935
147,"fruits, vegetables, pulses and oilseeds",fruits,"Mangue importée par bateau, pulpe, crue","Mango, pulp, raw",2.79,0.68999518
148,cereal products,"pasta, rice and cereals","Mil, cuit, non salé","Millet, cooked, unsalted",3,0.3611855
149,drinks,water,"Eau minérale Arcens, embouteillée, gazeuse, moyennement minéralisée (Arcens, 07)","Mineral sparkling water (Arcens), bottled, averagely mineralized",3.01,0.26707462
150,drinks,water,"Eau minérale Ardesy, embouteillée, gazeuse, fortement minéralisée (Ardes, 63)","Mineral sparkling water (Ardesy), bottled, strongly mineralized",3.01,0.26707462
151,drinks,water,"Eau minérale Aizac, embouteillée, gazeuse, faiblement minéralisée (Aizac, 07)","Mineral sparkling water (Aziac), bottled, lightly mineralized",3.01,0.26707462
152,drinks,water,"Eau minérale Badoit, embouteillée, gazeuse, moyennement minéralisée (St-Galmier, 42)","Mineral sparkling water (Badoit), bottled, averagely mineralized",3.01,0.26707462
153,drinks,water,"Eau minérale Chateauneuf, embouteillée, gazeuse, fortement minéralisée (Chateauneuf, 63)","Mineral sparkling water (Chateauneuf), bottled, strongly mineralized",3.01,0.26707462
154,drinks,water,"Eau minérale Chateldon, embouteillée, gazeuse, fortement minéralisée (Chateldon, 63)","Mineral sparkling water (Chateldon), bottled, strongly mineralized",3.01,0.26707462
155,drinks,water,"Eau minérale Cilaos, embouteillée, gazeuse, fortement minéralisée (Cilaos, 974)","Mineral sparkling water (Cilaos), bottled, strongly mineralized",3.01,0.26707462
156,drinks,water,"Eau minérale Didier, embouteillée, gazeuse, fortement minéralisée (Martinique)","Mineral sparkling water (Didier), bottled, strongly mineralized",3.01,0.26707462
157,drinks,water,"Eau minérale Hydroxydase, embouteillée, gazeuse, fortement minéralisée (Le Breuil sur Couze, 63)","Mineral sparkling water (Hydroxydase), bottled, strongly mineralized",3.01,0.26707462
158,drinks,water,"Eau minérale Nessel, embouteillée, gazeuse, moyennement minéralisée (Soultzmatt, 68)","Mineral sparkling water (Nessel), bottled, averagely mineralized",3.01,0.26707462
159,drinks,water,"Eau minérale Ogeu, embouteillée, gazeuse, faiblement minéralisée (Ogeu-les-Bains, 64)","Mineral sparkling water (Ogeu), bottled, lightly mineralized",3.01,0.26707462
160,drinks,water,"Eau minérale Orezza, embouteillée, gazeuse, moyennement minéralisée (Rapaggio, 20B)","Mineral sparkling water (Orezza), bottled, averagely mineralized",3.01,0.26707462
161,drinks,water,"Eau minérale Parot, embouteillée, gazeuse, moyennement minéralisée (St-Romain-le-Puy, 42)","Mineral sparkling water (Parot), bottled, averagely mineralized",3.01,0.26707462
162,drinks,water,"Eau minérale Perrier, embouteillée, gazeuse, faiblement minéralisée (Vergèse, 30)","Mineral sparkling water (Perrier), bottled, lightly mineralized",3.01,0.26707462
163,drinks,water,"Eau minérale Puits St-Georges, embouteillée, gazeuse, moyennement minéralisée (St-Romain-le-Puy, 42)","Mineral sparkling water (Puits St Georges), bottled, averagely mineralized",3.01,0.26707462
164,drinks,water,"Eau minérale Quézac, embouteillée, gazeuse, moyennement minéralisée (Quézac, 48)","Mineral sparkling water (Quézac), bottled, averagely mineralized",3.01,0.26707462
165,drinks,water,"Eau minérale Reine des basaltes, embouteillée, gazeuse, moyennement minéralisée (Asperjoc, 07)","Mineral sparkling water (Reine des basaltes), bottled, averagely mineralized",3.01,0.26707462
166,drinks,water,"Eau minérale Rozana, embouteillée, gazeuse, fortement minéralisée (Beauregard, 63)","Mineral sparkling water (Rozana), bottled, strongly mineralized",3.01,0.26707462
167,drinks,water,"Eau minérale Salvetat, embouteillée, gazeuse, moyennement minéralisée (La Salvetat, 34)","Mineral sparkling water (Salvetat), bottled, averagely mineralized",3.01,0.26707462
168,drinks,water,"Eau minérale San Pellegrino, embouteillée, gazeuse, moyennement minéralisée (Italie)","Mineral sparkling water (San Pellegrino), bottled, averagely mineralized",3.01,0.26707462
169,drinks,water,"Eau minérale St-Alban, embouteillée, gazeuse, moyennement minéralisée (St-Alban, 42)","Mineral sparkling water (St-Alban), bottled, averagely mineralized",3.01,0.26707462
170,drinks,water,"Eau minérale St-Diéry, embouteillée, gazeuse, fortement minéralisée (St-Diéry, 63)","Mineral sparkling water (St-Diéry), bottled, strongly mineralized",3.01,0.26707462
171,drinks,water,"Eau minérale Ste-Marguerite, embouteillée, gazeuse, moyennement minéralisée (St-Maurice, 63)","Mineral sparkling water (Ste-Marguerite), bottled, averagely mineralized",3.01,0.26707462
172,drinks,water,"Eau minérale St-Géron, embouteillée, gazeuse, moyennement minéralisée (St-Géron, 43)","Mineral sparkling water (St-Géron), bottled, averagely mineralized",3.01,0.26707462
173,drinks,water,"Eau minérale St-Michel-de-Mourcairol, embouteillée, gazeuse, moyennement minéralisée (Les Aires, 34)","Mineral sparkling water (St-Michel-de-Mourcairol), bottled, averagely mineralized",3.01,0.26707462
174,drinks,water,"Eau minérale St-Yorre, embouteillée, gazeuse, fortement minéralisée (Saint-Yorre, 03)","Mineral sparkling water (St-Yorre), bottled, strongly mineralized",3.01,0.26707462
175,drinks,water,"Eau minérale Vals, embouteillée, gazeuse, moyennement minéralisée (Vals-les-Bains, 07)","Mineral sparkling water (Vals), bottled, averagely mineralized",3.01,0.26707462
176,drinks,water,"Eau minérale Ventadour, embouteillée, gazeuse, faiblement minéralisée (Le Pestrin, 07)","Mineral sparkling water (Ventadour), bottled, lightly mineralized",3.01,0.26707462
177,drinks,water,"Eau minérale Vernet, embouteillée, gazeuse, faiblement minéralisée (Prades, 07)","Mineral sparkling water (Vernet), bottled, lightly mineralized",3.01,0.26707462
178,drinks,water,"Eau minérale Vernière, embouteillée, gazeuse, moyennement minéralisée (Les Aires, 34)","Mineral sparkling water (Vernière), bottled, averagely mineralized",3.01,0.26707462
179,drinks,water,"Eau minérale Vichy Célestins, embouteillée, gazeuse, fortement minéralisée (Saint-Yorre, 03)","Mineral sparkling water (Vichy Célestins), bottled, strongly mineralized",3.01,0.26707462
180,drinks,water,"Eau minérale Volvic active, embouteillée, gazeuse, faiblement minéralisée (Volvic, 63)","Mineral sparkling water (Volvic active), bottled, lightly mineralized",3.01,0.26707462
181,drinks,water,"Eau minérale Abatilles, embouteillée, non gazeuse, faiblement minéralisée (Arcachon, 33)","Mineral still water (Abatilles), bottled, lightly mineralized",2.97,0.26707462
182,drinks,water,"Eau minérale Aix-les-Bains, embouteillée, non gazeuse, faiblement minéralisée (Aix-les-Bains, 73)","Mineral still water (Aix-les-Bains), bottled, lightly mineralized",2.97,0.26707462
183,drinks,water,"Eau minérale Amanda, embouteillée, non gazeuse, fortement minéralisée (St-Amand, 59)","Mineral still water (Amanda), bottled, strongly mineralized",2.97,0.26707462
184,drinks,water,"Eau minérale Appollinaris, embouteillée, non gazeuse, fortement minéralisée (Allemagne)","Mineral still water (Appollinaris), bottled, strongly mineralized",2.97,0.26707462
185,drinks,water,"Eau minérale Avra, embouteillée, non gazeuse, faiblement minéralisée (Grèce)","Mineral still water (Avra), bottled, lightly mineralized",2.97,0.26707462
186,drinks,water,"Eau minérale Beckerich, embouteillée, non gazeuse, faiblement minéralisée (Luxembourg)","Mineral still water (Beckerich), bottled, lightly mineralized",2.97,0.26707462
187,drinks,water,"Eau minérale Biovive, embouteillée, non gazeuse, faiblement minéralisée (Dax, 40)","Mineral still water (Biovive), bottled, lightly mineralized",2.97,0.26707462
188,drinks,water,"Eau minérale Celtic, embouteillée, gazeuse ou non gazeuse, très faiblement minéralisée (Niederbronn, 67)","Mineral still water (Celtic), bottled, very lightly mineralized",2.97,0.26707462
189,drinks,water,"Eau minérale Chambon, embouteillée, non gazeuse, faiblement minéralisée (Chambon, 45)","Mineral still water (Chambon), bottled, lightly mineralized",2.97,0.26707462
190,drinks,water,"Eau minérale Chantemerle, embouteillée, non gazeuse, faiblement minéralisée (Le Pestrin, 07)","Mineral still water (Chantemerle), bottled, lightly mineralized",2.97,0.26707462
191,drinks,water,"Eau minérale Chaudfontaine, embouteillée, non gazeuse, faiblement minéralisée (Belgique)","Mineral still water (Chaudfontaine), bottled, lightly mineralized",2.97,0.26707462
192,drinks,water,"Eau minérale Christinen Brunnen, embouteillée, non gazeuse, moyennement minéralisée (Allemagne)","Mineral still water (Christinen Brunnen), bottled, averagely mineralized",2.97,0.26707462
193,drinks,water,"Eau minérale Clos de l'Abbaye, embouteillée, non gazeuse, moyennement minéralisée (St-Amand, 59)","Mineral still water (Clos de l'Abbaye), bottled, averagely mineralized",2.97,0.26707462
194,drinks,water,"Eau minérale Contrex, embouteillée, non gazeuse, fortement minéralisée (Contrexéville, 88)","Mineral still water (Contrex), bottled, strongly mineralized",2.97,0.26707462
195,drinks,water,"Eau minérale Courmayeur, embouteillée, non gazeuse, fortement minéralisée (Italie)","Mineral still water (Courmayer), bottled, strongly mineralized",2.97,0.26707462
196,drinks,water,"Eau minérale Dax, embouteillée, non gazeuse, moyennement minéralisée (Dax, 40)","Mineral still water (Dax), bottled, averagely mineralized",2.97,0.26707462
197,drinks,water,"Eau minérale Didier, embouteillée non gazeuse, fortement minéralisée (Martinique)","Mineral still water (Didier), bottled, strongly mineralized",2.97,0.26707462
198,drinks,water,"Eau minérale Evian, embouteillée, non gazeuse, faiblement minéralisée (Evian, 74)","Mineral still water (Evian), bottled, lightly mineralized",2.97,0.26707462
199,drinks,water,"Eau minérale Hépar, embouteillée, non gazeuse, fortement minéralisée (Vittel, 88)","Mineral still water (Hépar), bottled, strongly mineralized",2.97,0.26707462
200,drinks,water,"Eau minérale La Cairolle, embouteillée, non gazeuse, fortement minéralisée (Les Aires, 34)","Mineral still water (La Cairolle), bottled, strongly mineralized",2.97,0.26707462
201,drinks,water,"Eau minérale La Française, embouteillée, non gazeuse, fortement minéralisée (Propiac, 26)","Mineral still water (La Française), bottled, strongly mineralized",2.97,0.26707462
202,drinks,water,"Eau minérale Levissima, embouteillée, non gazeuse, faiblement minéralisée (Italie)","Mineral still water (Levissima), bottled, lightly mineralized",2.97,0.26707462
203,drinks,water,"Eau minérale Luchon, embouteillée, non gazeuse, faiblement minéralisée (Luchon, 31)","Mineral still water (Luchon), bottled, lightly mineralized",2.97,0.26707462
204,drinks,water,"Eau minérale Luso, embouteillée, non gazeuse, très faiblement minéralisée (Portugal)","Mineral still water (Luso), bottled, very lightly mineralized",2.97,0.26707462
205,drinks,water,"Eau minérale Montcalm, embouteillée, non gazeuse, très faiblement minéralisée (Auzat, 09)","Mineral still water (Montcalm), bottled, very lightly mineralized",2.97,0.26707462
206,drinks,water,"Eau minérale Montclar, embouteillée, non gazeuse, faiblement minéralisée (Montclar, 04)","Mineral still water (Montclar), bottled, lightly mineralized",2.97,0.26707462
207,drinks,water,"Eau minérale Néro, embouteillée, non gazeuse, faiblement minéralisée (Grèce)","Mineral still water (Néro), bottled, lightly mineralized",2.97,0.26707462
208,drinks,water,"Eau minérale Ogeu, embouteillée, non gazeuse, faiblement minéralisée (Ogeu-les-Bains, 64)","Mineral still water (Ogeu), bottled, lightly mineralized",2.97,0.26707462
209,drinks,water,"Eau minérale Orée du bois, embouteillée, non gazeuse, moyennement minéralisée (St-Amand, 59)","Mineral still water (Orée du bois), bottled, averagely mineralized",2.97,0.26707462
210,drinks,water,"Eau minérale Penacova, embouteillée, non gazeuse, très faiblement minéralisée (Portugal)","Mineral still water (Penacova), bottled, very lightly mineralized",2.97,0.26707462
211,drinks,water,"Eau minérale Plancoet, embouteillée, gazeuse ou non gazeuse, faiblement minéralisée (Plancoet, 22)","Mineral still water (Plancoet), bottled, lightly mineralized",2.97,0.26707462
212,drinks,water,"Eau minérale Prince Noir, embouteillée, non gazeuse, fortement minéralisée (St-Antonin-Noble-Val, 82)","Mineral still water (Prince Noir), bottled, strongly mineralized",2.97,0.26707462
213,drinks,water,"Eau minérale Propiac, embouteillée, non gazeuse, fortement minéralisée (Propiac, 26)","Mineral still water (Propiac), bottled, strongly mineralized",2.97,0.26707462
214,drinks,water,"Eau minérale Sail-les-Bains, embouteillée, non gazeuse, faiblement minéralisée (Sail-les-Bains, 42)","Mineral still water (Sail-les-Bains), bottled, lightly mineralized",2.97,0.26707462
215,drinks,water,"Eau minérale Spa-Reine, embouteillée, gazeuse ou non non gazeuse, moyennement minéralisée (Belgique)","Mineral still water (Spa-Reine), bottled, averagely mineralized",2.97,0.26707462
216,drinks,water,"Eau minérale St-Amand, embouteillée, gazeuse ou non gazeuse, moyennement minéralisée (St-Amand, 59)","Mineral still water (St-Amand), bottled, averagely mineralized",2.97,0.26707462
217,drinks,water,"Eau minérale St-Antonin, embouteillée, non gazeuse, fortement minéralisée (St-Antonin-Noble-Val, 82)","Mineral still water (St-Antonin), bottled, strongly mineralized",2.97,0.26707462
218,drinks,water,"Eau minérale Thonon, embouteillée, non gazeuse, faiblement minéralisée (Thonon, 74)","Mineral still water (Thonon), bottled, lightly mineralized",2.97,0.26707462
219,drinks,water,"Eau minérale Treignac, embouteillée, non gazeuse, très faiblement minéralisée (Treignac, 19)","Mineral still water (Treignac), bottled, very lightly mineralized",2.97,0.26707462
220,drinks,water,"Eau minérale Valvert, embouteillée, non gazeuse, faiblement minéralisée (Belgique)","Mineral still water (Valvert), bottled, lightly mineralized",2.97,0.26707462
221,drinks,water,"Eau minérale Vauban, embouteillée, non gazeuse, moyennement minéralisée (St-Amand-les-Eaux, 59)","Mineral still water (Vauban), bottled, averagely mineralized",2.97,0.26707462
222,drinks,water,"Eau minérale Vittel, embouteillée, non gazeuse, moyennement minéralisée (Vittel, 88)","Mineral still water (Vittel), bottled, averagely mineralized",2.97,0.26707462
223,drinks,water,"Eau minérale Volvic, embouteillée, non gazeuse, faiblement minéralisée (Volvic, 63)","Mineral still water (Volvic), bottled, lightly mineralized",2.97,0.26707462
224,drinks,water,"Eau minérale Wattwiller, embouteillée, gazeuse ou non gazeuse, faiblement minéraliséee (Wattwiller, 68)","Mineral still water (Wattwiller), bottled, lightly mineralized",2.97,0.26707462
225,drinks,water,"Eau minérale Mont-Roucous, embouteillée, très faiblement minéralisée (Lacaune, 81)","Mineral water (Mont-Roucous, bottled, very lightly mineralized",2.97,0.26707462
226,drinks,water,"Eau minérale San Bernardo, embouteillée, très faiblement minéralisée (Italie)","Mineral water (San Bernardo), bottled, very lightly mineralized",2.97,0.26707462
227,culinary aids and various ingredients,herbs,"Menthe, fraîche","Mint, fresh",3.18,0.68984205
228,cereal products,"pasta, rice and cereals","mélange de céréales et légumineuses, cru","Mix of cereals and legumes, raw",2.47,0.78850557
229,"fruits, vegetables, pulses and oilseeds",vegetables,"Macédoine de légumes, surgelée","Mixed diced vegetables, frozen",2.89,0.77153164
230,drinks,soft drinks,Jus de fruits rouges,"Mixed red fruits juice, pure juice",2.03881032638563,0.62518391
231,"fruits, vegetables, pulses and oilseeds",vegetables,"Champignon, morille, crue","Morel, raw",2.6,0.4937144
232,"fruits, vegetables, pulses and oilseeds",pulses,"Haricot mungo, cuit","Mung bean, cooked",3.08,0.41844255
233,"fruits, vegetables, pulses and oilseeds",vegetables,"Haricot mungo germé ou pousse de ""soja"", cru","Mung bean, sprouted or soy spouts, raw",2.7,0.76878086
234,"fruits, vegetables, pulses and oilseeds",fruits,"Nectarine ou brugnon, pulpe et peau, crue","Nectarine, pulp and peel, raw",2.9,0.63736976
235,"fruits, vegetables, pulses and oilseeds",potatoes and other tubers,"Pomme de terre nouvelle, crue","New potato, raw",2.39,0.36764506
236,drinks,soft drinks,"Café, non instantané, non sucré, prêt à boire","Not instant coffee, without sugar, ready-to-drink",3.01,0.59422465
237,culinary aids and various ingredients,various ingredients,Son d'avoine,Oat bran,3.97,0.65065474
238,drinks,soft drinks,"Boisson à base d'avoine, nature","Oat-based drink, plain, prepacked",2.23,0.53528566
239,"fruits, vegetables, pulses and oilseeds",vegetables,"Oignon, cru","Onion, raw",2.21,0.38953613
240,drinks,soft drinks,"Thé oolong, infusé, non sucré","Oolong tea, brewed, without sugar",3.06,0.039161353
241,drinks,soft drinks,Nectar d'orange,Orange nectar,2.04801621515767,0.77876867
242,"fruits, vegetables, pulses and oilseeds",fruits,"Orange, pulpe, crue","Orange, pulp, raw",2.68,0.63396433
243,"fruits, vegetables, pulses and oilseeds",vegetables,"Panais, cru","Parsnip, raw",2.6,0.45782909
244,"fruits, vegetables, pulses and oilseeds",fruits,"pêche au sirop léger, appertisée, non égouttée","Peach, canned in light syrup, not drained",2.55,0.68396612
245,"fruits, vegetables, pulses and oilseeds",fruits,"pêche, pulpe et peau, crue","Peach, pulp and peel, raw",2.25,0.59573668
246,"fruits, vegetables, pulses and oilseeds",fruits,"Poire au sirop léger, appertisée, non égouttée","Pear, canned in light syrup, not drained",2.84,0.48923193
247,"fruits, vegetables, pulses and oilseeds",fruits,"Poire, pulpe, crue","Pear, peeled, raw",2.57,0.36428259
248,"fruits, vegetables, pulses and oilseeds",fruits,"Poire, pulpe et peau, crue","Pear, pulp and peel, raw",2.57,0.36428259
249,cereal products,"pasta, rice and cereals","Orge perlée, bouilli/cuite à l'eau, non salée","Pearled barley, boiled/cooked in water, unsalted",2.85,0.70362057
